 0.08981  0.98738  1.91694
 1.92283 -0.52777 -0.97643
-1.24904 -1.22127 -0.23358
-0.53991  1.07252  0.98172
 0.99249  0.06230 -1.00326
 0.05733 -0.48260 -1.32133
-0.71649 -0.30310 -0.50304
-0.89181 -1.02583 -1.31117
 0.06380 -1.58455 -1.50866
-0.26570  0.28297  0.00000
MSD Neighbor
1.217215
MSD Ideal
3.369747
======================
NAtoms
38
ENERGY
-152.308701
VOLUME
94.314384
BOUNDS
delx= 5.084949 | dely= 4.921609 | delz= 3.768637
COORDINATES
-0.65705 -0.19043  0.33405
 1.90120  0.37705  0.51114
 0.36108  2.79589  1.23584
 1.44333  1.17687  1.22653
 0.37912 -0.65008  0.59365
 0.65516  0.70569  1.95398
 0.87641  1.99849  0.65321
 1.11806 -0.14110 -0.05531
 0.39868  1.09853  0.98734
 0.98264  0.17023  1.03062
-0.09406  0.14608  1.27285
-0.86705 -2.12572 -0.09844
 2.56835  0.08611 -0.32464
-0.36867  1.15323  1.73209
-1.44234 -1.08286 -0.09144
-0.34969 -1.18980  0.01176
 1.12310  1.01543  0.16128
-2.43236 -1.68997 -1.50944
-2.51660 -1.27515 -0.45662
-1.69944 -1.95469 -0.76223
 0.75758 -1.14441 -0.36451
 0.93278 -0.26547 -1.13564
-0.15745  0.10563 -1.41782
 0.06961 -0.33131 -0.47217
 0.24516  0.38571  0.26049
-0.27481  1.93966  0.92078
 0.14644  1.45535 -0.01864
-1.36707 -1.70773 -1.81466
 0.58964  1.82454  1.74242
 1.64023  0.55433 -0.70505
-1.77670 -0.88611 -1.16032
-0.63203  0.90968  0.64111
 0.54361  0.67180 -0.73274
 0.14591 -1.00496 -1.32068
-0.98684 -0.28980 -0.73109
-0.80618 -1.35086 -0.95130
 0.07264 -1.94585 -0.69429
-0.52238  0.65599  0.00000
MSD Neighbor
1.100866
MSD Ideal
3.264888
======================
NAtoms
38
ENERGY
-155.165176
VOLUME
60.534443
BOUNDS
delx= 5.586099 | dely= 3.566089 | delz= 3.038798
COORDINATES
-0.18233 -0.63660  0.74364
 2.40406 -0.18698 -0.23643
-0.71689  1.14823  0.40262
 0.81468  1.81491  1.32529
 1.60172 -0.12820  0.52296
 1.37318  0.86781  1.01001
 0.02526  2.04452  0.50044
 0.88273 -1.02745  0.76934
 0.32968  1.05836  0.74133
 1.10215  1.64746  0.24327
 0.62675  0.04253  0.94970
-0.83587 -1.44885  0.36805
 2.05297 -0.85656 -1.08010
 0.51839  0.80773  1.77077
-1.51703 -1.19184 -0.45339
-0.60254 -0.57548 -0.25677
 1.99476  0.82002  0.05961
-2.65046  0.12727 -0.83265
-3.18204 -0.83969 -1.04871
-2.48456 -0.75423 -0.17784
 0.18066 -1.39638 -0.07002
 0.99191 -1.16846 -0.87213
 0.36437  0.34496 -0.86222
 0.62550 -0.44033 -0.09454
 0.95063  0.58509  0.02060
-1.10665  0.06002  0.46495
 0.17589  1.28359 -0.31490
-2.09979 -0.73823 -1.26803
-0.34140  1.50845  1.43953
 1.65254 -1.02533 -0.04643
-1.63686 -0.10507 -0.47843
-0.38694  0.39364  1.22000
 1.41753 -0.06419 -0.70171
 0.07625 -0.66286 -1.07894
-0.74698  0.46001 -0.70221
-1.00475 -0.54314 -1.26501
-0.56816 -1.52157 -0.85529
-0.09834  0.29685  0.00000
MSD Neighbor
1.112491
MSD Ideal
3.246064
======================
NAtoms
38
ENERGY
-155.282333
VOLUME
58.370239
BOUNDS
delx= 5.126337 | dely= 3.694912 | delz= 3.081628
COORDINATES
-0.65748 -0.04433  0.55242
 2.52322  0.27519 -0.53637
-0.64325  1.93603  0.54452
 0.28787  1.04878  1.82900
 1.82885  0.53872  0.30123
 1.04380  0.78668  1.06720
-0.42041  1.88089  1.63848
 0.95620 -0.14676  0.52145
 0.35193  1.62198  0.87004
 1.10406  1.32774  0.11319
 0.21341  0.64762  0.31981
-0.78122 -1.41607  0.82122
 1.67302  0.03377 -1.22505
 0.18056  0.09964  1.27242
-1.48693 -1.62867 -0.03567
-0.66196 -0.92469 -0.13640
 1.77692  1.05777 -0.72889
-2.02184  0.00180 -0.71095
-2.60312 -0.07851  0.24725
-2.41865 -1.02008 -0.34149
 0.11238 -0.82923  0.68771
 0.31735 -1.23936 -0.85115
 0.58273 -0.22100 -1.25262
 0.16417 -0.29062 -0.25183
 0.98678  0.37853 -0.42868
-0.96523  0.05981 -0.49449
 0.11821  1.60761 -0.22391
-1.46744 -0.91424 -0.88039
-0.51933  0.93724  1.07744
 1.72909 -0.41196 -0.21134
-1.59722 -0.52839  0.19714
-0.78402  0.98230  0.01774
 0.92692 -1.11664  0.01702
 1.35787 -1.00918 -1.03933
-0.46980 -0.58585 -1.17868
-0.68746 -1.71488 -0.86611
-0.00825 -1.75888  0.06814
-0.04173  0.65724  0.00000
MSD Neighbor
0.873893
MSD Ideal
3.247027
======================
