-110.262650
VOLUME
151.609848
BOUNDS
delx= 6.481139 | dely= 5.941488 | delz= 3.937140
COORDINATES
 0.58879  0.14345  0.94549
 1.14484  1.91085  0.35685
-2.28061  0.93986 -0.18741
 0.36998 -1.94443 -0.47449
-2.81096 -0.02595 -0.14772
 2.07018 -0.20430 -1.47351
 0.16086  0.97967  2.05620
 0.97105 -1.80906  0.58140
-1.87089 -0.69814  0.00300
-0.36610 -1.42850 -1.29554
 1.23103  0.09415 -0.94657
 2.77459  0.23491 -0.59224
-2.17165  1.48487  0.74792
 0.35695 -0.80858 -1.88094
 0.72136 -3.45323 -0.56253
 0.75017  1.26847  1.14629
 2.39108  0.00525  0.44759
 1.85492  0.89438 -0.55755
-1.49957  2.48826  1.01106
 1.94289 -0.48770 -0.40019
-1.71479  0.14910 -0.65892
 0.36201  0.15244 -0.25409
-0.28464  0.81578  1.00234
-0.63476 -0.21380  0.02601
 1.27475 -2.54493 -0.21100
-1.59090  1.60533  1.68319
-1.49083  0.47957  0.41476
 1.36595  0.33859  0.20219
 1.54911 -1.47923 -0.27155
-0.21096 -0.17053 -1.14924
 0.03003 -0.92106 -0.39080
-3.70654  0.47386  0.28694
-1.09049 -0.75388 -0.80241
-1.06831  1.49760  0.66198
 0.95191 -0.68779  0.16583
-0.52607  0.85886 -0.09313
 0.93891 -0.94350 -0.96371
-0.48330  1.75933  1.85971
MSD
0.648083
NAtoms
38
ENERGY
-111.502899
VOLUME
147.470642
BOUNDS
delx= 6.543938 | dely= 5.717851 | delz= 3.941247
COORDINATES
 0.32747 -0.31488  0.84774
 0.88657  1.37748  0.13226
-2.40573  0.89379 -0.04777
 0.72506 -1.79353 -0.32137
-2.62510 -0.23102  0.05181
 2.15303  0.24625 -1.30833
 0.50531  1.12559  2.02584
 0.65621 -1.38985  0.73227
-1.84065 -1.06159  0.23304
-0.72248 -1.06673 -1.27363
 0.77973 -0.23553 -0.98299
 2.81425  0.39123 -0.36733
-2.32988  1.38268  0.94995
 0.06407 -0.55493 -1.91541
 0.79933 -3.16660 -0.86423
 0.45123  0.77817  0.97753
 3.22993 -0.21299 -1.17918
 1.74691  0.72392 -0.39771
-0.65564  2.55125  1.21655
 1.92716 -0.38551 -0.43328
-1.95039  0.17736 -0.78073
 0.34468  0.46901 -0.22449
-0.60738  0.88894  0.86221
-0.49513 -0.04325  0.20925
 1.50244 -2.55447 -0.24260
-1.57864  1.41774  1.75812
-1.51878  0.29675  0.26422
 1.19148  0.24775  0.39902
 1.75283 -1.45260 -0.08713
-0.36237  0.00965 -0.95960
-0.02216 -0.86667 -0.41157
-3.31400  0.55211  0.52047
-1.18003 -0.53228 -0.45949
-1.28227  1.74778  0.72773
 0.95259 -0.70136 -0.03881
-0.73202  0.90903 -0.26686
 1.26677 -1.19440 -1.04383
-0.45437  1.57171  1.85971
MSD
0.490513
NAtoms
38
ENERGY
-110.809700
VOLUME
141.650436
BOUNDS
delx= 7.389069 | dely= 5.323533 | delz= 3.743760
COORDINATES
 0.20559 -0.28882  1.24354
 0.74539  1.47083  0.35078
-2.74712  1.06940 -0.02151
 0.65407 -1.71716 -0.25490
-2.69600 -0.18885  0.17722
 2.06700  0.17305 -1.42166
-1.02290  1.69820  1.71700
 0.53504 -1.25776  0.75130
-0.79425 -1.16608  0.27211
-0.83026 -0.95206 -0.93252
 0.74245 -0.22747 -0.99455
 3.76504  0.46583 -0.54237
-2.71172  0.58606  0.98332
 1.30608 -0.50717 -1.88405
 0.78549 -2.76849  0.12342
 1.54886 -0.73164  0.81101
 3.00194 -0.26359 -0.97622
 2.62048  0.67606 -0.54925
-0.70751  2.55504  1.03283
 1.87977 -0.21041 -0.41946
-2.20859  0.36820 -0.68604
 0.31125  0.50142 -0.23004
-0.02671  0.76011  0.80498
-0.66398 -0.03973  0.36002
 1.56154 -2.44596 -0.64036
-2.09126  1.31606  1.51348
-1.77589  0.55174  0.35075
 0.88641  0.19811  0.58790
 1.71386 -1.48172 -0.01139
-0.35131  0.06659 -0.98516
-0.01750 -0.66845 -0.27436
-3.62403  0.42786  0.31688
-1.47431 -0.33795 -0.28643
-1.54805  1.79422  0.67581
 0.98724 -0.67981 -0.06825
-0.86579  0.79289 -0.28029
 1.30259 -1.19610 -0.99622
-0.46290  1.65757  1.85971
MSD
0.631744
NAtoms
38
ENERGY
-119.874321
VOLUME
123.517517
BOUNDS
delx= 6.973600 | dely= 4.327237 | delz= 4.093180
COORDINATES
 0.07665 -0.18897  1.10775
 0.70531  1.27810  1.25859
-2.51234  1.15303 -0.09697
 0.76840 -1.60072 -0.55516
-2.35890 -0.32416  0.24730
 2.42336  0.31647 -1.44270
-1.21299  1.32537  2.16311
 0.69227 -1.27631  0.50280
-1.14515 -1.01711  0.04367
-0.81072 -0.76743 -0.99892
 0.78516 -0.01076 -1.20240
 3.53248  0.75055 -0.89250
-2.77136  0.55857  0.81826
 1.61779 -0.20980 -1.93007
 0.88757 -2.59966  0.14531
 1.57141 -0.56471  0.63118
 3.09896 -0.29901 -0.79858
 2.52366  0.55725 -0.35747
-0.92997  0.93259  1.06764
 2.01970 -0.38093 -0.61520
-2.54539  0.22319 -0.66275
 1.39636  0.52079 -0.40096
-0.04860  0.87787  0.46106
-0.77230 -0.00739  0.35371
-0.11388 -1.99901  0.04456
-1.98591  1.12357  1.32439
-1.73448  0.55388  0.40461
 0.82370  0.29217  0.51702
 1.72717 -1.32887 -0.14085
-0.22361  0.12666 -0.57186
-0.05676 -0.88053 -0.17496
-3.44112  0.10052  0.03153
-1.48589 -0.04802 -0.47746
-1.56148  1.62708  0.42599
 0.94597 -0.50057 -0.25713
-0.92456  0.93745 -0.21038
 1.33966 -0.97871 -1.20650
-0.30016  1.72758  1.85971
MSD
0.553214
NAtoms
38
ENERGY
-125.598610
VOLUME
92.844910
BOUNDS
delx= 6.649438 | dely= 3.899879 | delz= 3.580322
COORDINATES
 0.26251 -0.44835  0.99123
 0.57384  1.20097  1.23297
-3.13701  1.17653 -0.18056
 0.66386 -1.47158 -0.60246
-2.39804 -0.44303  0.24317
 2.41703  0.49170 -1.32261
-1.10013  1.10055  2.09333
 0.80443 -1.29135  0.49734
-1.09544 -1.05822  0.00169
-0.56336 -0.84160 -0.96540
 0.14836  0.95899 -1.10314
 3.34600  0.95372 -0.90994
-2.74918  0.54850  0.66020
 0.62082 -0.01038 -1.48699
 0.99478 -2.42217 -0.08854
 1.88581 -0.24170  0.38162
 3.24526 -0.13950 -0.83740
 2.57459  0.58288 -0.18819
-0.93089  0.91417  0.94861
 2.17507 -0.34259 -0.66445
-2.30324  0.44858 -0.49893
 1.46530  0.46346 -0.47383
 0.03705  0.76947  0.33920
-0.63636 -0.04895  0.42961
-0.01048 -1.93267  0.13136
-1.95374  0.89764  1.34607
-1.69418  0.38918  0.40814
 0.94872  0.30167  0.58414
 1.67444 -1.21925 -0.17563
-0.07874  0.03839 -0.55119
-0.05247 -0.86414  0.01601
-3.30344  0.06266 -0.17969
-1.27401 -0.10244 -0.49945
-1.69063  1.47771  0.36817
 0.89894 -0.42553 -0.21758
-0.90129  0.87445 -0.20047
 1.32167 -0.79032 -1.16621
-0.18587  0.44254  1.85971
MSD
0.405337
NAtoms
38
ENERGY
-126.612831
VOLUME
88.239487
BOUNDS
delx= 6.730758 | dely= 3.989533 | delz= 3.286071
COORDINATES
 0.33388 -0.42353  0.84524
 0.66769  1.28189  1.20829
-3.03463  1.46590 -0.01547
 0.82591 -1.62662 -0.59343
-2.24453 -0.32143  0.23217
 1.93243  0.69457 -1.33779
-0.84990  1.13530  1.94828
 0.79363 -1.35143  0.47320
-1.09346 -0.95700 -0.01658
-2.13209 -0.69978 -0.82864
 0.15679 -0.69798 -1.17781
 3.42365  0.96241 -0.97102
-2.70989  0.64066  0.62028
 0.95389  0.13443 -1.17014
 0.92852 -2.42604  0.18375
 2.01107 -0.11290  0.27770
 3.16262 -0.10657 -0.76107
 2.52550  0.68722 -0.35232
-0.70957  1.01728  0.83524
 2.05376 -0.23467 -0.77972
-2.37494  0.57405 -0.42224
 1.41455  0.65513 -0.30988
 0.35761  0.96371  0.19897
-0.57991 -0.01489  0.41318
-0.07354 -1.95230  0.03257
-1.99999  0.05196  1.26917
-1.60432  0.59465  0.42484
 1.14019  0.35191  0.72445
 1.75691 -1.16788 -0.17270
 0.10779  0.13788 -0.45087
 0.01571 -0.87202 -0.10987
-3.30710  0.02904 -0.09770
-1.37082 -0.00139 -0.45459
-2.06752  1.56350  0.51260
 1.01588 -0.38955 -0.17094
-0.71017  0.86786 -0.24736
 1.29985 -0.88746 -1.19687
-0.01544  0.43407  1.85971
MSD
0.456146
NAtoms
38
ENERGY
-127.981644
VOLUME
84.934883
BOUNDS
delx= 6.394179 | dely= 3.935394 | delz= 3.375305
COORDINATES
 0.37073 -0.39947  0.74791
 0.49167  1.54604  1.16633
-3.20201  1.22320 -0.04125
 0.65920 -1.43733 -0.59636
-2.15727 -0.30480  0.21987
 1.89973  0.45103 -1.43072
-0.69447  1.06109  1.94458
 0.78461 -1.37903  0.46864
-1.16328 -1.10763  0.10591
-2.13246 -0.36405 -0.96710
 0.19112 -0.54541 -1.16341
 2.75176  1.06766 -1.11666
-2.74009  0.49548  0.72950
 0.89263  0.36385 -1.05810
 0.70191 -2.38935 -0.02150
 1.99346 -0.30493  0.30671
 3.19217  0.06225 -0.94513
 2.53360  0.54523 -0.16957
-0.43239  0.83156  0.85056
 2.18819 -0.33331 -0.74425
-2.13048  0.62178 -0.39096
 1.46917  0.64445 -0.22144
 0.48846  0.96282  0.24162
-0.67159 -0.16194  0.52455
-0.24861 -1.81467  0.17352
-1.84397  0.01384  1.22580
-1.43526  0.59573  0.44022
 1.19018  0.27918  0.77461
 1.71157 -1.24607 -0.27434
 0.11385  0.18755 -0.32886
-0.10542 -0.81707 -0.14678
-3.09460  0.08150 -0.26488
-1.22959 -0.12964 -0.41028
-2.18827  1.40012  0.40740
 0.98721 -0.40980 -0.18522
-0.73792  0.86847 -0.30717
 1.27704 -0.68069 -1.20430
 0.31943  0.52236  1.85971
MSD
0.241210
NAtoms
38
ENERGY
-134.088638
VOLUME
76.357368
BOUNDS
delx= 6.447106 | dely= 3.783442 | delz= 3.130394
COORDINATES
 0.49750 -0.22685  0.63365
 0.35217  1.45731  1.21644
-3.22345  1.13647 -0.15953
 0.59803 -1.39965 -0.65155
-2.07080 -0.29339  0.26260
 1.91216  0.43686 -1.13855
-0.64278  0.84662  1.87450
 0.62619 -1.32191  0.44527
-1.17545 -1.02049  0.30822
-2.08876 -0.28634 -0.87265
 0.17836 -0.53871 -1.15132
 2.92133  1.04621 -1.14626
-2.72217  0.50749  0.66127
 0.82424  0.33286 -1.07631
 0.61238 -2.32614 -0.04275
 1.87051 -0.30607  0.30658
 3.22366 -0.00242 -1.00070
 2.51981  0.47031 -0.22420
-0.45593  0.90387  0.73905
 2.28028 -0.50506 -0.69992
-2.23308  0.63355 -0.35401
 1.42648  0.56331 -0.18000
 0.48810  0.93565  0.23818
-0.56291 -0.14726  0.61901
-0.37253 -1.82227  0.13709
-1.34282  0.12447  1.33934
-1.45114  0.61322  0.39457
 1.26326  0.50377  0.90596
 1.59851 -1.26457 -0.21222
-0.02436  0.21837 -0.34032
-0.15027 -0.80396 -0.13308
-3.05540 -0.06158 -0.24951
-1.09398 -0.12516 -0.35335
-2.21435  1.45221  0.37585
 0.92275 -0.41399 -0.30488
-0.81596  0.96521 -0.38655
 1.32263 -0.67113 -1.25590
 0.25777  0.38919  1.85971
MSD
0.168073
NAtoms
38
ENERGY
-136.507477
VOLUME
72.123154
BOUNDS
delx= 6.432537 | dely= 4.023698 | delz= 3.081562
COORDINATES
 0.49350 -0.25748  0.62316
 0.21706  1.66902 -0.30193
-3.30269  1.12532  0.03773
 0.53695 -1.44358 -0.63392
-1.98362 -0.21984  0.31312
 2.04378  0.32804 -1.08235
-0.73521  0.73463  1.56470
 0.56950 -1.37360  0.50288
-1.16841 -0.96766  0.47013
-2.09762 -0.31194 -0.78552
 0.18330 -0.55281 -1.16480
 2.77179  1.12879 -0.84480
-2.59594  0.55956  0.73736
 0.90638  0.30097 -1.10544
 0.51222 -2.35468 -0.00432
 1.85410 -0.42459  0.37960
 3.12985  0.08371 -1.00998
 2.55307  0.35485 -0.06555
-0.33584  1.32008  0.63855
 2.32451 -0.61384 -0.58198
-2.07746  0.65767 -0.32365
 1.47051  0.43748 -0.16103
 0.54655  0.78724  0.31525
-0.58963  0.14810  0.57604
-0.44189 -1.82644  0.25586
-1.43493 -0.12365  1.25028
-1.47607  0.76638  0.60041
 1.34537  0.37212  0.94354
 1.52472 -1.34029 -0.16727
 0.00215  0.19220 -0.37890
-0.18911 -0.79487 -0.06744
-2.97700  0.03686 -0.16964
-1.09634 -0.14414 -0.33607
-2.26288  1.52964  0.32578
 0.89484 -0.46567 -0.32186
-0.82155  0.92849 -0.26236
 1.41351 -0.69112 -1.22185
 0.29253  0.44503  1.85971
MSD
0.305370
NAtoms
38
ENERGY
-135.494858
VOLUME
73.578529
BOUNDS
delx= 6.688289 | dely= 3.907194 | delz= 3.096246
COORDINATES
 0.55896 -0.18867  0.74110
 0.23478  1.45273 -0.37953
-3.49383  1.07782  0.05459
 0.57027 -1.52064 -0.63168
-1.98923 -0.36097  0.36870
 2.04109  0.44336 -1.07483
-0.80273  0.73972  1.57907
 0.53879 -1.30196  0.49049
-0.93943 -0.91244  0.48797
-2.08957 -0.35609 -0.79985
 0.17969 -0.57191 -1.20590
 2.73630  1.19526 -0.73603
-2.55476  0.52302  0.76097
 0.92298  0.21276 -1.12671
 0.44327 -2.44424  0.02481
 1.71573 -0.39580  0.38448
 3.19446  0.18306 -0.90361
 2.42786  0.36379 -0.02612
-0.34411  1.23805  0.62906
 2.24778 -0.53097 -0.64398
-1.91172  0.62930 -0.28500
 1.38960  0.44909 -0.17357
 0.57060  0.81616  0.40506
-0.55600  0.14679  0.63544
-0.44618 -1.80564 -0.04372
-1.39513 -0.13686  1.24652
-1.42861  0.81174  0.65141
 1.36758  0.46390  1.02541
 1.61944 -1.34935 -0.23955
 0.13450  0.28178 -0.40181
-0.16735 -0.71759 -0.18360
-2.89173  0.10261 -0.19111
-1.12206 -0.14879 -0.27940
-2.40256  1.46295  0.22983
 0.87990 -0.52321 -0.30340
-0.78538  0.88998 -0.28209
 1.30741 -0.80951 -1.23653
 0.23937  0.59074  1.85971
MSD
0.134782
NAtoms
38
ENERGY
-136.388580
VOLUME
70.936020
BOUNDS
delx= 6.529717 | dely= 3.884398 | delz= 3.083748
COORDINATES
 0.57534 -0.21038  0.70314
 0.19343  1.44698 -0.45244
-3.46521  0.93828  0.24755
 0.57218 -1.55043 -0.59687
-2.07120 -0.33388  0.28488
 2.06178  0.46025 -1.10794
-0.83454  0.82847  1.57268
 0.54389 -1.32652  0.47718
-1.04704 -0.88640  0.50833
-1.99179 -0.27073 -0.83204
 0.27748 -0.63791 -1.20539
 2.64642  1.28313 -0.64625
-2.48918  0.51489  0.78459
 1.02137  0.17796 -1.21633
 0.48908 -2.43741  0.10623
 1.78780 -0.44199  0.37085
 3.06451  0.04916 -0.84195
 2.38408  0.36898 -0.03998
-0.44609  1.27243  0.63318
 2.21953 -0.54931 -0.63281
-1.82716  0.67711 -0.29321
 1.31710  0.41542 -0.19044
 0.50488  0.83441  0.42343
-0.43781  0.17520  0.59584
-0.40106 -1.73031  0.01575
-1.38160 -0.13296  1.20724
-1.44067  0.81875  0.66634
 1.32252  0.47727  1.01107
 1.56238 -1.34273 -0.21463
 0.21933  0.31305 -0.48019
-0.19171 -0.67500 -0.12217
-2.92269  0.17551 -0.27319
-1.10487 -0.12462 -0.22734
-2.45372  1.42920  0.19063
 0.88040 -0.54075 -0.30627
-0.72234  0.86596 -0.31601
 1.37207 -0.88148 -1.22403
 0.21310  0.55040  1.85971
MSD
0.099270
NAtoms
38
ENERGY
-136.180313
VOLUME
77.614464
BOUNDS
delx= 6.705892 | dely= 4.085991 | delz= 3.127617
COORDINATES
 0.58766 -0.26554  0.67950
 0.15589  1.67877 -0.37208
