 1.47442  0.83956  0.27145
 1.97581 -0.67343 -0.67930
 2.10220  0.42006 -0.51560
 1.05852  0.88418 -0.73574
 0.72406  1.22906  0.93973
-1.13559 -1.48293  0.68337
-0.06228 -1.51018  0.07039
 2.02084 -0.19373  0.46609
 0.30696  0.22728  1.12657
 1.53340 -1.18809  0.16470
 1.19061 -0.09895 -0.18579
-0.70413  0.17934  1.56450
-2.19261 -1.10052  0.96491
 0.18376  1.63728  0.03665
 1.39351  0.34725  1.23505
-0.26666 -0.77583  0.96092
 0.36336  0.58462  0.07027
-1.34481 -0.42052  0.88235
 0.46731 -0.01810 -0.95645
 1.46475  0.04118 -1.33849
-1.27295 -0.42000 -1.01250
 0.94895 -0.56853  0.81151
-0.35674  1.11810  0.94962
-0.03005  1.02503 -0.90672
-0.77097  1.06935 -0.06481
-0.40104  0.12923 -1.60874
-1.17709  0.74530 -1.06234
-0.22790 -0.86621 -0.93391
 0.60818  0.69372 -1.75716
-0.47620  0.13221 -0.53799
-0.83514 -0.74213 -0.03586
-1.90271 -0.81988 -0.06074
 0.85409 -1.01705 -0.68266
-1.41185  0.71142  0.85645
-1.46913  0.19090 -0.10654
-0.54551  0.16289  0.49716
 0.21464 -0.47615  0.02875
MSD Neighbor
0.296930
MSD Ideal
2.935986
======================
